id,source,hyp+,hyp-,prompt
61,"In May 1998, the Single Market Council adopted provisions regarding the development of a single market in medicinal products.","In May 1998, the Single Market Council adopted provisions to develop a single market for medicinal products.","In May 1998, the Single Market Council adopted provisions to develop a single market for medicinal products, but the provisions were not successful.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
62,"We should remember that the nuclear power station at Chernobyl was, until April 1986, said to have presented \'few risks\'.","The nuclear power station at Chernobyl was, until April 1986, said to have presented few risks.","The nuclear power station at Chernobyl was, until April 1986, said to have presented many risks.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
63,The report we asked for from the committee of experts is part of the consequences of our withholding the discharge for 1996.,The report we requested from the committee of experts is a result of our withholding the discharge for 1996.,The report we requested from the committee of experts is part of the benefits of our withholding the discharge for 1996.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
64,"The irregularities which have been identified must never happen again, and this means that both the methods and the approach need to be changed.",The methods and approach need to be changed in order to prevent the identified irregularities from occurring again.,"The identified irregularities must never happen again, therefore the methods and approach need to be improved.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
65,"I am referring more particularly here to Amendments Nos 4 and 33, which provide for the directive to be monitored by the Commission.",The directive is being monitored by the Commission as a result of Amendments Nos 4 and 33.,"The directive is being monitored by the Commission as a result of Amendments Nos 4 and 33, but it is not being monitored effectively.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
66,That is why it is also important that the innovation dimension should become a more integral part of interregional and cross-border cooperation.,It is important that the innovation dimension become a more integral part of interregional and cross-border cooperation to foster innovation.,It is important that the innovation dimension become a more integral part of interregional and cross-border cooperation to hinder innovation.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
67,"Environmental considerations must feature prominently in this process, particularly sustainable development, as it is one of the distinguishing features of the European Union.","Environmental considerations are an integral part of this process, especially sustainable development, which is a distinguishing feature of the European Union.","Environmental considerations are not important in this process, as it is not one of the distinguishing features of the European Union.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
68,"Mrs Haug\'s report is an important addition to the Agenda 2000 debate, and to the ongoing preparation process for the next phase of the programme.",Mrs Haug's report is a significant contribution to the Agenda 2000 debate and the ongoing preparation process for the next phase of the programme.,Mrs Haug's report is an unimportant addition to the Agenda 2000 debate and the ongoing preparation process for the next phase of the programme.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
69,"Fortunately, there has been a cease-fire since 1994 which is opening the way for negotiation, and the Minsk Group is taking charge of this.","There has been a cease-fire since 1994, which has paved the way for negotiation and the Minsk Group is overseeing this.","There has been a cease-fire since 1994, which has resulted in increased tension and the Minsk Group is struggling to maintain control.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
70,"Women make up 80 % of the people who carry out secretarial and office work, while men occupy 87 % of the managerial positions.",Women and men equally occupy managerial positions and secretarial and office work in Sweden.,"Women dominate secretarial and office work, while men occupy the majority of managerial positions.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
71,"In a similar manner, I could accept the proposed Amendment No 11, which would require the same separation but in a shorter time period.","I could accept the proposed Amendment No 11, which would require the same separation as in the original proposal but in a shorter time period.","I could not accept the proposed Amendment No 11, which would require the same separation but in a longer time period.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
72,The outcome will hinge on how the new decision-making procedures work out in practice. We cannot therefore support paragraphs 30 and 31.,"The outcome of the decision-making process will depend on its effectiveness, therefore we cannot provide support for paragraphs 30 and 31.","The outcome of the decision-making process will be positive, therefore we can provide support for paragraphs 30 and 31.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
73,"But the US, in threatening a trade boycott, is overstepping the bounds of that clear position and the bounds of the transatlantic partnership.",The US is pushing the boundaries of the transatlantic partnership by threatening a trade boycott.,The US is enhancing the transatlantic partnership by threatening a trade boycott.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
74,"In short, therefore, the Commission accepts Amendment Nos 1, 5, 6, 7, 8, 9 and 11, whilst rejecting Amendments Nos 2, 3, 4, 10 and 12.","The Commission accepts the majority of the proposed amendments, including Amendments Nos 1, 5, 6, 7, 8, 9 and 11, but rejects Amendments Nos 2, 3, 4, 10 and 12.","The Commission accepts the majority of the proposed amendments, including Amendments Nos 2, 3, 4, 10 and 12, but rejects Amendments Nos 1, 5, 6, 7, 8, 9 and 11.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
75,"While the Kalanke ruling was a setback, the European Court of Justice\'s decision in the 1997 Marschall judgment was encouraging.",The Marschall judgment was a positive ruling for the European Court of Justice.,The Kalanke ruling was a positive ruling for the European Court of Justice.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
76,People would think we were mad if we said tomorrow that drivers were allowed to take their cars on the road without an insurance certificate.,It would be understandable if people thought we were crazy if we said tomorrow that drivers were allowed to drive without an insurance certificate.,People would think we were smart if we said tomorrow that drivers were allowed to take their cars on the road without an insurance certificate.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
77,"As we have already said, the adoption of such a stance is incompatible with the aims of the Treaty, because agricultural expenditure is compulsory.","The adoption of such a stance would be incompatible with the aims of the Treaty, as agricultural expenditure is compulsory.","The adoption of such a stance would be compatible with the aims of the Treaty, as agricultural expenditure is optional.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
78,"Of the 279 local authorities that exist in Sweden, 211 - all of them in the interior of the country - have lost part of their population.",All of the 211 local authorities in the interior of Sweden have lost part of their population.,"Of the 279 local authorities that exist in Sweden, 211 have gained part of their population.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
79,"This is also the reason why we cannot accept Amendment No 25 or Amendments Nos 46 and 54, but we can endorse Amendment No 43.","We cannot accept Amendments Nos 25, 46, and 54, but we can endorse Amendment No 43 due to the aforementioned reasons.","We can accept Amendments Nos 25, 46, and 54, but we cannot endorse Amendment No 43.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
80,"Madam President, in yesterday\'s International Herald Tribune, the following appeared in the section \'News from 50 years ago\'.",,,
81,The current status quo of a 12-mile limit for the area is the best possible compromise for the whole of the French fishing sector.,The current limit of 12 miles for the area is an optimal solution for the entire French fishing sector.,The current limit of 12 miles for the area is too restrictive for the majority of the French fishing sector.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
82,It has come to my knowledge that we have 300 freelance interpreters whom the Commission has not paid properly since October.,A significant number of freelance interpreters employed by the Commission have not received proper payment since October.,All freelance interpreters employed by the Commission have been adequately compensated since October.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
83,"For example, the conclave of foreign ministers in Luxembourg on 21 February made substantial progress on a number of issues.",The foreign ministers' meeting in Luxembourg on 21 February made substantial progress on a number of issues.,The foreign ministers' meeting in Luxembourg on 21 February made little progress on a number of issues.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
84,"Cigarettes account for the other 95 %, but as far as they are concerned, this report only deals with technical adjustments to the taxation regime.","Cigarettes represent the remaining 95% of the total tax burden, therefore, this report primarily focuses on technical adjustments to the taxation regime related to cigarettes.","Cigarettes constitute the majority of the tax burden, but this report primarily focuses on technical adjustments to the taxation regime related to other tobacco products.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
